"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","That's a lot of songs. Music will go on and on.

Two more days to go.

#CarryYourSound unveiling on 17th February. https://t.co/lcvskOw0GM",FALSE,120,NA,2020-02-15 09:30:00,FALSE,NA,"1228612412229570560",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",12,FALSE,FALSE,NA,NA
"2","@SamuelSteveSte1 The update will be released soon, we'll keep you posted.",FALSE,2,"SamuelSteveSte1",2020-02-15 08:53:08,FALSE,"1228602611374231552","1228603134202667008","1215210504857116677","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"3","@srsantanu36 We hear you.",FALSE,1,"srsantanu36",2020-02-15 08:52:10,FALSE,"1228599349350809600","1228602890941419520","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"4","@chetu_Dhfmvp Our teams are working on it, stay tuned!",FALSE,0,"chetu_Dhfmvp",2020-02-15 08:48:58,FALSE,"1228599027882590209","1228602086159347712","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"5","@justlalit You shall hear from us soon.",FALSE,1,"justlalit",2020-02-15 08:41:45,FALSE,"1228599558155862016","1228600270986207232","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"6","@_DG_bs We hear you. Our teams are working on releasing the update.",FALSE,3,"_DG_bs",2020-02-15 08:38:56,FALSE,"1228598448171208705","1228599563616841728","1075803605364604929","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"7","Capture your special moments with the stunning 32MP AI selfie camera on #MiA3.

The #48MPAndroidOne phone also come… https://t.co/EkCD6Takf8",FALSE,193,NA,2020-02-15 08:33:57,TRUE,NA,"1228598307863183362",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",18,FALSE,FALSE,NA,NA
"8","Mi fans, here's the deal of the week. Mi Rechargeable LED Lamp is available at just <U+20B9>999 on https://t.co/D3b3QtmvaT… https://t.co/iiBQuk8R1E",FALSE,189,NA,2020-02-15 05:30:00,TRUE,NA,"1228552014012928000",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",13,FALSE,FALSE,NA,NA
"9","More than just great sound. 
Unveiling on 17th February. #CarryYourSound https://t.co/HA4zFb0tFR",FALSE,605,NA,2020-02-14 06:51:18,FALSE,NA,"1228210085354033153",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",45,FALSE,FALSE,NA,NA
"10","Perfect gifts for perfect one. Valentine's Day special offers are live on https://t.co/D3b3QtmvaT.

We've curated s… https://t.co/q9KFC4MKmy",FALSE,251,NA,2020-02-13 11:54:18,TRUE,NA,"1227923952770543619",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",26,FALSE,FALSE,NA,NA
"11","@techntechonly We're listening!",FALSE,6,"techntechonly",2020-02-13 07:10:12,FALSE,"1227848556666425344","1227852454206656512","1088888448826527744","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"12","@vicky_krish_6 It's all about Mi. <U+0001F60E>",FALSE,3,"vicky_krish_6",2020-02-13 07:09:33,FALSE,"1227844927905656832","1227852291346030592","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"13","@Ana201920 Great! https://t.co/HlRjokhq8F",FALSE,2,"Ana201920",2020-02-13 07:05:56,FALSE,"1227844333857980416","1227851382989803521","1186218513196711936","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"14","@Sujit_Kr_Sinha Can we hear a few more guesses? <U+0001F609>",FALSE,1,"Sujit_Kr_Sinha",2020-02-13 06:54:43,FALSE,"1227845245934526464","1227848560068067330","702736356041052164","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"15","@imAjayKewat Let's make some noise while we're waiting! <U+0001F60E>#CarryYourSound",FALSE,6,"imAjayKewat",2020-02-13 06:52:36,FALSE,"1227844620005986304","1227848028196749312","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"16","@Gajwani_Hitesh1 You're being heard! <U+0001F609>",FALSE,7,"Gajwani_Hitesh1",2020-02-13 06:49:18,FALSE,"1227846512551444480","1227847196994703360","1065150668598472705","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",0,FALSE,FALSE,NA,NA
"17","Time to go big on sound. <U+0001F50A>
While you take a guess, do think about where will you #CarryYourSound. 

Unveiling on 17… https://t.co/xwsCwnMeLd",FALSE,757,NA,2020-02-13 06:37:01,TRUE,NA,"1227844104471449600",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",67,FALSE,FALSE,NA,NA
"18","Get faster Wi-Fi for a smooth video streaming and seamless web browsing.

Mi Router 4C comes with 2.4 GHz Wi-Fi wit… https://t.co/M2cL6iiQzj",FALSE,323,NA,2020-02-12 13:30:00,TRUE,NA,"1227585647797399553",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",36,FALSE,FALSE,NA,NA
"19","Looking for perfect #ValentinesDay present?

We've curated some interesting options on the Mi valentine's Store.

C… https://t.co/8m3NNdov3p",FALSE,311,NA,2020-02-12 10:17:49,TRUE,NA,"1227537281474367489",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",30,FALSE,FALSE,NA,NA
"20","We've got more! Super thrilled to announce that #MiSmartWaterPurifier has won the prestigious @iFDESIGNAWARD for ex… https://t.co/CfaDBq7DC3",FALSE,332,NA,2020-02-11 09:52:15,TRUE,NA,"1227168460242743296",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",42,FALSE,FALSE,NA,NA
"21","@Gani3676B @iFDESIGNAWARD https://t.co/hbjqzJRTLB",FALSE,2,"Gani3676B",2020-02-11 05:04:28,FALSE,"1227095168844582912","1227096039582076930","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",2,FALSE,FALSE,NA,NA
"22","We're proud to announce that #MiBeardTrimmer has won the prestigious @iFDESIGNAWARD for excellence in design. 

Bas… https://t.co/5PK3LhrZdR",FALSE,359,NA,2020-02-11 04:56:09,TRUE,NA,"1227093943394791424",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",69,FALSE,FALSE,NA,NA
"23","Comfortable and safe.

Mi AirPop Anti-Pollution Mask purifies air with 4-layers of advanced filtration and helps yo… https://t.co/RLNslYi5DF",FALSE,419,NA,2020-02-10 12:40:05,TRUE,NA,"1226848308846399488",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",32,FALSE,FALSE,NA,NA
"24","Mi fans, thank you for the incredible response to PatchWall #BingeAwards.

What an event it was - 72 nominees, 12 c… https://t.co/OlIVqRRUKi",FALSE,537,NA,2020-02-10 06:32:21,TRUE,NA,"1226755768088530945",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","XiaomiIndia",62,FALSE,FALSE,NA,NA
"25","Connect and control your IoT devices seamlessly with Mi Router 4C.

Now available on @Flipkart and @amazonIN. https://t.co/dcTjnwtgY6",FALSE,474,NA,2020-02-09 12:30:00,FALSE,NA,"1226483384110608384",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",35,FALSE,FALSE,NA,NA
"26","Comfortable with a solid grip.

The unique fishbone structure of Mi Shoes provides the much-needed balance to your… https://t.co/vdtaVA7OQB",FALSE,337,NA,2020-02-09 06:59:42,TRUE,NA,"1226400262442504197",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",30,FALSE,FALSE,NA,NA
"27","Engineered for precision grooming.

Mi Beard Trimmer features rounded blades for skin-friendly performance and easy… https://t.co/1ETciKnWVy",FALSE,360,NA,2020-02-08 12:30:00,TRUE,NA,"1226120995523694592",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",40,FALSE,FALSE,NA,NA
"28","Mi fans, #DealOfTheDay is here!

Grab the I <U+2764><U+FE0F> Mi T-shirts at an exciting price of <U+20B9>598 for the combo pack.

Buy no… https://t.co/m9EjBZQdje",FALSE,236,NA,2020-02-08 09:48:01,TRUE,NA,"1226080232160915456",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",32,FALSE,FALSE,NA,NA
"29","Slip it in your pocket. The ultra-slim and lightweight 10000mAh Mi Power Bank 2i. 

- Dual USB output
- 18W Fast ch… https://t.co/wlG94Fv9BX",FALSE,367,NA,2020-02-08 07:30:00,TRUE,NA,"1226045498248720384",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",41,FALSE,FALSE,NA,NA
"30","BOOM! Xiaomi is now the #1PhoneBrand in India - Feature phones + Smartphones.

Now, we are also:

-… https://t.co/ekrmQqtygq",FALSE,1865,NA,2020-02-07 11:08:34,TRUE,NA,"1225738115546923009",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",692,FALSE,FALSE,NA,NA
"31","Compact yet spacious, Mi #StepOut Backpack!
So light, you can carry it all day long.

Check it out right here &gt;… https://t.co/p1uB7v3vG4",FALSE,375,NA,2020-02-07 07:38:43,TRUE,NA,"1225685304708698113",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",36,FALSE,FALSE,NA,NA
"32","Adjust the brightness level to suit your mood with Mi Motion Activated Night Light 2. 

Check it out &gt;… https://t.co/XZK10TNTDk",FALSE,291,NA,2020-02-06 12:30:00,TRUE,NA,"1225396221004484608",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",24,FALSE,FALSE,NA,NA
"33","Make the water you drink pure and safe.  

With Mi Smart Water Purifier, the water passes through 5 stages of purif… https://t.co/6JFzcfnJkf",FALSE,302,NA,2020-02-06 07:05:04,TRUE,NA,"1225314447519956993",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",23,FALSE,FALSE,NA,NA
"34","Breathe free, breathe safe with Mi AirPOP PM2.5 Anti-Pollution Mask.

It's 4 layer filtration separates even the sm… https://t.co/gNtc2wzczr",FALSE,362,NA,2020-02-04 05:22:28,TRUE,NA,"1224563851288436736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",26,FALSE,FALSE,NA,NA
"35","Riding around the city or hitting the gym. Step out in style with the compact yet spacious Mi #StepOut Backpack.

V… https://t.co/yjBL2eoEc2",FALSE,337,NA,2020-02-02 06:30:00,TRUE,NA,"1223856071225171968",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",24,FALSE,FALSE,NA,NA
"36","Get faster Wi-Fi for every device.
#MiRouter4C comes with 64MB of RAM and can connect to up to 64 devices. https://t.co/hQReHbYLRq",FALSE,494,NA,2020-02-01 12:30:00,FALSE,NA,"1223584280976052231",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",33,FALSE,FALSE,NA,NA
"37","Walk in style with a solid grip.

The unique fishbone structure of #MiShoes provide perfect balance and support to… https://t.co/mkRT4wXkzD",FALSE,332,NA,2020-02-01 06:30:00,TRUE,NA,"1223493683447648259",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",22,FALSE,FALSE,NA,NA
"38","Earphones in, playlist on, world off.
Work out uninterrupted with Mi Sports Bluetooth Earphones Basic.

Check it ou… https://t.co/jMN8ra2Ib4",FALSE,332,NA,2020-01-31 09:09:45,TRUE,NA,"1223171499042848768",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",24,FALSE,FALSE,NA,NA
"39","Smart, elegant light for every corner in your house.

Make your home smarter with a whole range of lights from Mi.… https://t.co/L7LlQfE8yx",FALSE,284,NA,2020-01-30 12:06:12,TRUE,NA,"1222853515858497537",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",25,FALSE,FALSE,NA,NA
"40","All the fitness activity tracking and a whole lot more.

Ignite your fitness journey with the #MiSmartBand3i https://t.co/QG5fFIdfLd",FALSE,510,NA,2020-01-30 07:39:35,FALSE,NA,"1222786422135910401",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",33,FALSE,FALSE,NA,NA
"41","Charging cable to straps. Find all the accessories you need for your #MiBand3i on https://t.co/D3b3QtmvaT. https://t.co/qg8IPJI1Sd",FALSE,331,NA,2020-01-29 12:43:45,FALSE,NA,"1222500579622051840",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",18,FALSE,FALSE,NA,NA
"42","Conquer every style with #MiBeardTrimmer.

The self-sharpening blades deliver accurate cuts and even shape for a pe… https://t.co/ATkPsypRRw",FALSE,410,NA,2020-01-29 05:04:25,TRUE,NA,"1222384985115463680",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",24,FALSE,FALSE,NA,NA
"43","With a perfect pop of colour, stand out wherever you go.
Mi Step Out Backpack is available in 4 trendy colors… https://t.co/QULdoxD7fl",FALSE,464,NA,2020-01-28 11:10:30,TRUE,NA,"1222114723237203968",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",38,FALSE,FALSE,NA,NA
"44","No hassle of frequent battery changes. 
Mi Portable Wireless Mouse comes with 12 months of battery life. Yes, 12 mo… https://t.co/n1CxAuAFaX",FALSE,468,NA,2020-01-27 09:08:38,TRUE,NA,"1221721667451289600",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",32,FALSE,FALSE,NA,NA
"45","Connect and control all your IOT devices seamlessly with the Mi Router 4C.
- 4 High-performance antenna
- 2.4 GHz W… https://t.co/MzcpZLeeVO",FALSE,375,NA,2020-01-26 11:30:00,TRUE,NA,"1221394853751414785",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",23,FALSE,FALSE,NA,NA
"46","Let's celebrate the rich heritage and spirit of our country<U+0001F1EE><U+0001F1F3>.

Happy #RepublicDay everyone.

May our nation keep f… https://t.co/6KTPY2m3vG",FALSE,501,NA,2020-01-26 05:05:14,TRUE,NA,"1221298023814184961",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",45,FALSE,FALSE,NA,NA
"47","The smart and elegant light for your desk. Adjust the brightness, color temperature, and even the angle of light to… https://t.co/XqHt7HxM44",FALSE,257,NA,2020-01-25 12:30:00,TRUE,NA,"1221047565703172099",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",17,FALSE,FALSE,NA,NA
"48","""Best Power bank in this Price. Fast charge with fast charging and 2 USB port."" - Pramod Kumar Mohanty

Know more:… https://t.co/Upyjf6Taw5",FALSE,400,NA,2020-01-25 07:30:00,TRUE,NA,"1220972068470046720",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",30,FALSE,FALSE,NA,NA
"49","Customize to your liking, add subtle brightness to every corner with Mi Motion Activated Night Light 2.

Available… https://t.co/avALsgHQQt",FALSE,223,NA,2020-01-24 12:30:00,TRUE,NA,"1220685178936258561",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",15,FALSE,FALSE,NA,NA
"50","It's time to #StepOut in style.

Be trendy in all your adventures with the #MiStepOutBackpack.

Available on… https://t.co/meE2DzY5SM",FALSE,276,NA,2020-01-24 09:15:50,TRUE,NA,"1220636313327566848",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",18,FALSE,FALSE,NA,NA
"51","The mouse you wouldn't want to let go. The #MiMouse, with a comfort infused design fits naturally in the palm of yo… https://t.co/CSKrv5Z5si",FALSE,439,NA,2020-01-23 10:31:02,TRUE,NA,"1220292850899832833",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",25,FALSE,FALSE,NA,NA
"52","@Jesusrochadiaz @Flipkart @amazonIN It will be rolled out in mid-Feb, please stay tuned for more updates on this.",FALSE,9,"Jesusrochadiaz",2020-01-23 07:11:55,FALSE,"1220225249716908032","1220242740874641408","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",3,FALSE,FALSE,NA,NA
"53","@gustaf_gustavo @Flipkart @amazonIN The latest update will be rolled out in mid-Feb. Stay tuned!",FALSE,12,"gustaf_gustavo",2020-01-23 07:07:00,FALSE,"1220224736707244033","1220241503764635648","836074461371695105","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",3,FALSE,FALSE,NA,NA
"54","@bhumiharpriyan3 We're listening, stay tuned!",FALSE,3,"bhumiharpriyan3",2020-01-23 07:03:52,FALSE,"1220229475490680832","1220240714937716736","1219928868469059585","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",1,FALSE,FALSE,NA,NA
"55","Mi fans, we've got a new price for the #48MPAndroidOne phone - <U+20B9>1<U+20E3>1<U+20E3>9<U+20E3>9<U+20E3>9<U+20E3>

The #MiA3 also comes with:
- Super AMOL… https://t.co/8gJro2d9sE",FALSE,514,NA,2020-01-23 05:58:25,TRUE,NA,"1220224245323558913",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",53,FALSE,FALSE,NA,NA
"56","Fake #MiEarphones can easily break because the components are made of cheap plastic. Here are the top quality compa… https://t.co/Hk1oDFZ0UD",FALSE,272,NA,2020-01-22 12:30:00,TRUE,NA,"1219960403234623489",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XiaomiIndia",19,FALSE,FALSE,NA,NA
"57","Mi fans, #RepublicDaySale ends today. The last day to avail offers on audio, fitness, and smart home devices.

Chec… https://t.co/6jXLyW6M8r",FALSE,268,NA,2020-01-22 10:04:12,TRUE,NA,"1219923711890821120",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",25,FALSE,FALSE,NA,NA
"58","@Subu99042 @ShaikhE03961008 @waqasshkh @SanathrajShetty @Gajwani_Hitesh1 @BudithiRaman @HarpreetS95 @Monish89286516… https://t.co/9EYnVdNhrd",FALSE,116,"XiaomiIndia",2020-01-22 07:47:47,TRUE,"1214482997174358016","1219889382150139904","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",8,FALSE,FALSE,NA,NA
"59","Smart light solution for a smart home. Enhance safety in your home with Mi Motion Activated Night Light 2.

Availab… https://t.co/0hKlCKBLlx",FALSE,313,NA,2020-01-22 07:29:39,TRUE,NA,"1219884818441240576",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","XiaomiIndia",18,FALSE,FALSE,NA,NA
